=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel21    -0.05681310483678317
    Attrib pixel22    -0.09364779443607042
    Attrib pixel23    -0.1110558566602389
    Attrib pixel24    -0.09231056152008033
    Attrib pixel25    -0.0994527617349523
    Attrib pixel26    -0.10788711017355089
    Attrib pixel27    -0.04310755506977215
    Attrib pixel28    -0.025646878293200323
    Attrib pixel29    -0.0853291687310772
    Attrib pixel30    -1.9574141600194544E-4
    Attrib pixel31    -0.05151321129925109
    Attrib pixel32    -0.042338811838179224
    Attrib pixel33    -0.058424226593622154
    Attrib pixel34    0.0012676891566988447
    Attrib pixel35    -0.050430031399509564
    Attrib pixel36    -0.002074009304295584
    Attrib pixel37    -0.0013706677846717626
    Attrib pixel38    0.010451996438888856
    Attrib pixel39    -0.043671043785488375
    Attrib pixel40    0.06047126645040738
    Attrib pixel41    0.013836781667022157
    Attrib pixel42    0.11553059732224881
    Attrib pixel43    0.029689228744159732
    Attrib pixel44    0.09784963372919302
    Attrib pixel45    0.08456730024505353
    Attrib pixel46    -0.013339811461605877
    Attrib pixel47    -0.030692356394813415
    Attrib pixel48    -0.05189634146265029
    Attrib pixel49    -0.061928135769673806
    Attrib pixel50    -0.08387786375040486
    Attrib pixel51    -0.06345419922878108
    Attrib pixel52    -0.023357170564239825
    Attrib pixel53    -0.05904689641845034
    Attrib pixel54    -0.08980131410909395
    Attrib pixel55    -0.08872022183757187
    Attrib pixel56    -0.07275404387756808
    Attrib pixel57    -0.04727201238601979
    Attrib pixel58    -0.06866319431837138
    Attrib pixel59    -0.015156235817158399
    Attrib pixel60    -0.050985633656280734
    Attrib pixel61    -0.061666785708670985
    Attrib pixel62    0.0027353085376543348
    Attrib pixel63    -0.028102522599931616
    Attrib pixel64    -1.877803591128554E-4
    Attrib pixel65    0.016723323156054706
    Attrib pixel66    -0.018442662041400135
    Attrib pixel67    0.013614338316123614
    Attrib pixel68    0.044248386066064016
    Attrib pixel69    0.054891608921941705
    Attrib pixel70    0.09173174346030878
    Attrib pixel71    0.05113209427233743
    Attrib pixel72    0.021073884968469563
    Attrib pixel73    -0.010173538734243696
    Attrib pixel74    -0.015748994204456104
    Attrib pixel75    -0.01938752545422496
    Attrib pixel76    -0.030343877141687535
    Attrib pixel77    -0.009779855773031797
    Attrib pixel78    -0.009604704130475093
    Attrib pixel79    -0.09076289473299219
    Attrib pixel80    -0.05040144710634522
    Attrib pixel81    0.0010373117236579157
    Attrib pixel82    -0.07741438612400055
    Attrib pixel83    -0.06560948750435437
    Attrib pixel84    -0.11300479788819599
    Attrib pixel85    0.001804063975522007
    Attrib pixel86    -0.009569300237937202
    Attrib pixel87    -0.06981333719063815
    Attrib pixel88    -0.05245938118822034
    Attrib pixel89    -0.025931943272265893
    Attrib pixel90    -0.04093001202407495
    Attrib pixel91    -0.003211837496665834
    Attrib pixel92    -0.04155301289504671
    Attrib pixel93    -0.038577930270608116
    Attrib pixel94    0.004903171440079022
    Attrib pixel95    0.050470946820438116
    Attrib pixel96    0.03582177213687643
    Attrib pixel97    -0.004039055893608862
    Attrib pixel98    0.0555841294620084
    Attrib pixel99    0.0014056077346595586
    Attrib pixel100    0.0841728408816227
    Attrib pixel101    0.027376099605371098
    Attrib pixel102    -0.017090079799560027
    Attrib pixel103    -0.02308084214921197
    Attrib pixel104    -0.06580771431223642
    Attrib pixel105    -0.03433974079753104
    Attrib pixel106    -0.027848441443939696
    Attrib pixel107    -0.023976970042660417
    Attrib pixel108    -0.038771761558110684
    Attrib pixel109    -0.09581790259319764
    Attrib pixel110    -0.050909075457474876
    Attrib pixel111    -0.08283690225346312
    Attrib pixel112    -0.053079686269249374
    Attrib pixel113    -0.05761652085698636
    Attrib pixel114    -0.023335684996541768
    Attrib pixel115    -0.06394494076359716
    Attrib pixel116    -0.048024424990469855
    Attrib pixel117    -0.011742427179336237
    Attrib pixel118    -0.04611836761231058
    Attrib pixel119    0.023754114779028158
    Attrib pixel120    -0.04190768175054732
    Attrib pixel121    0.040048864716166
    Attrib pixel122    -0.005813319687799506
    Attrib pixel123    0.04822829318319185
    Attrib pixel124    0.048490777880009335
    Attrib pixel125    0.029138474804854514
    Attrib pixel126    0.05994446252456019
    Attrib pixel127    0.008357589483984495
    Attrib pixel128    0.05243723912963424
    Attrib pixel129    0.03678068174628147
    Attrib pixel130    -0.04345542415234204
    Attrib pixel131    -0.048767609372421764
    Attrib pixel132    -0.02925208739346289
    Attrib pixel133    -0.06462896498836194
    Attrib pixel134    -0.07626768505117296
    Attrib pixel135    -0.04828040816820127
    Attrib pixel136    -0.10919414742779089
    Attrib pixel137    -0.11377578058990627
    Attrib pixel138    -0.09445561181626104
    Attrib pixel139    -0.10003822678446515
    Attrib pixel140    -0.012542538300220257
    Attrib pixel141    -0.07266514471599946
    Attrib pixel142    -0.05392382410991255
    Attrib pixel143    -0.04541750969501914
    Attrib pixel144    0.012634007083518042
    Attrib pixel145    -0.007845578149922577
    Attrib pixel146    0.055137082925653856
    Attrib pixel147    0.06454517894981558
    Attrib pixel148    0.03755071149336133
    Attrib pixel149    0.061416580293158024
    Attrib pixel150    0.041945909045689754
    Attrib pixel151    0.052304259836123405
    Attrib pixel152    0.03448454114894115
    Attrib pixel153    0.09258173492890705
    Attrib pixel154    -0.025191667930550325
    Attrib pixel155    0.051732730276222876
    Attrib pixel156    0.03720643255235812
    Attrib pixel157    0.05945685608383012
    Attrib pixel158    -0.019847438941221374
    Attrib pixel159    -0.026380527191601204
    Attrib pixel160    -0.10003411259138854
    Attrib pixel161    -0.005225903602122482
    Attrib pixel162    -0.08960850498040636
    Attrib pixel163    -0.05763982067039887
    Attrib pixel164    -0.08757400818602351
    Attrib pixel165    -0.02581545671425112
    Attrib pixel166    -0.05682046065507598
    Attrib pixel167    -0.05155419075754296
    Attrib pixel168    -0.025712803768743776
    Attrib pixel169    -0.07245168809920807
    Attrib pixel170    -0.026825051204500544
    Attrib pixel171    0.0039987852347151236
    Attrib pixel172    -0.04025014226040117
    Attrib pixel173    0.03729857944901513
    Attrib pixel174    0.0679253653812654
    Attrib pixel175    0.016818637839822875
    Attrib pixel176    0.09782486471468528
    Attrib pixel177    0.039756828539313595
    Attrib pixel178    0.046136724733617615
    Attrib pixel179    0.0985909289356262
    Attrib pixel180    0.11542891165034212
    Attrib pixel181    0.0682214734512388
    Attrib pixel182    0.026102902239103675
    Attrib pixel183    0.08213503617561994
    Attrib pixel184    0.019063242497685765
    Attrib pixel185    0.04547119904774588
    Attrib pixel186    0.005510061286522665
    Attrib pixel187    -0.012034057624014244
    Attrib pixel188    -0.07932410788569619
    Attrib pixel189    0.009635314206071974
    Attrib pixel190    -0.06040858400147784
    Attrib pixel191    -0.021031470686498948
    Attrib pixel192    -0.026612605996816523
    Attrib pixel193    -0.0350126342009192
    Attrib pixel194    -0.03797280602374526
    Attrib pixel195    0.0020786701113593943
    Attrib pixel196    -0.012253881026952154
    Attrib pixel197    -0.0951376823836235
    Attrib pixel198    -0.034276245824722225
    Attrib pixel199    0.01387476189282367
    Attrib pixel200    0.06526949255489568
    Attrib pixel201    0.0400330714930535
    Attrib pixel202    0.08873075431860138
    Attrib pixel203    0.11060914939608861
    Attrib pixel204    0.06915963447892254
    Attrib pixel205    0.023621765505680466
    Attrib pixel206    0.0971556368462689
    Attrib pixel207    0.06516029111099024
    Attrib pixel208    0.10103339829367491
    Attrib pixel209    0.004316321814002669
    Attrib pixel210    0.01873186424231871
    Attrib pixel211    -0.027943596470876388
    Attrib pixel212    -0.07050407669759425
    Attrib pixel213    0.00785587941804535
    Attrib pixel214    0.0011284313102426185
    Attrib pixel215    -0.020312986066416006
    Attrib pixel216    0.017587802544424342
    Attrib pixel217    -0.03989692646285509
    Attrib pixel218    -0.00791984624828872
    Attrib pixel219    0.003466803708743658
    Attrib pixel220    -0.028450855704021734
    Attrib pixel221    -0.04164975736201259
    Attrib pixel222    -0.09754069437488405
    Attrib pixel223    0.03898113685523919
    Attrib pixel224    -0.025938875108096227
    Attrib pixel225    -0.09117071488878534
    Attrib pixel226    0.05506111596141986
    Attrib pixel227    0.05311191075329473
    Attrib pixel228    0.09514541531442107
    Attrib pixel229    0.09384187540120272
    Attrib pixel230    0.08800111369417479
    Attrib pixel231    0.12700969201073467
    Attrib pixel232    0.10933636240604525
    Attrib pixel233    0.11906450015635665
    Attrib pixel234    0.17513464319231525
    Attrib pixel235    0.09393997905921644
    Attrib pixel236    0.14074297145345643
    Attrib pixel237    0.01004524536769017
    Attrib pixel238    -0.010257710857105333
    Attrib pixel239    -0.013540290754359096
    Attrib pixel240    -0.04361542339537498
    Attrib pixel241    -0.028987678325945947
    Attrib pixel242    -0.008991280258996962
    Attrib pixel243    0.09428610797330701
    Attrib pixel244    -0.04929862949691951
    Attrib pixel245    -0.04214606990966308
    Attrib pixel246    -0.0051229798539973994
    Attrib pixel247    -0.06790507732628746
    Attrib pixel248    -0.09533781482035598
    Attrib pixel249    -0.08146243832212069
    Attrib pixel250    -0.0802144879446073
    Attrib pixel251    -0.02367009180287487
    Attrib pixel252    0.05481901323307709
    Attrib pixel253    -0.04164544857120652
    Attrib pixel254    0.05743247865025634
    Attrib pixel255    0.023871555820152976
    Attrib pixel256    0.03665489823728907
    Attrib pixel257    0.08033343947167669
    Attrib pixel258    0.07501129873334939
    Attrib pixel259    0.07013819254395985
    Attrib pixel260    0.1106026575515884
    Attrib pixel261    0.21355262638045924
    Attrib pixel262    0.15090918961623154
    Attrib pixel263    0.20680406582241123
    Attrib pixel264    0.18329401335961978
    Attrib pixel265    0.04968819901574337
    Attrib pixel266    0.06290912239026109
    Attrib pixel267    0.026869705778564082
    Attrib pixel268    -0.013749047422345619
    Attrib pixel269    -0.08992934363383014
    Attrib pixel270    -0.08090398551450396
    Attrib pixel271    -0.042509733086231405
    Attrib pixel272    0.012982041213451983
    Attrib pixel273    0.06201839110222071
    Attrib pixel274    0.048682918083140556
    Attrib pixel275    -0.008432262123787402
    Attrib pixel276    -0.0011826089683787749
    Attrib pixel277    -0.011012559285793824
    Attrib pixel278    -0.07214568133468933
    Attrib pixel279    0.10117265773702482
    Attrib pixel280    0.05982023449508048
    Attrib pixel281    -0.05062821472383336
    Attrib pixel282    0.09973848477723292
    Attrib pixel283    0.018482299948568422
    Attrib pixel284    0.10485563671016537
    Attrib pixel285    0.07235692669241657
    Attrib pixel286    0.1284633896163354
    Attrib pixel287    0.059589574244382604
    Attrib pixel288    0.12196428131286692
    Attrib pixel289    0.11976651867379913
    Attrib pixel290    0.1440572254591288
    Attrib pixel291    0.16655023851750553
    Attrib pixel292    0.06485435629077405
    Attrib pixel293    0.01330006274845384
    Attrib pixel294    -0.055492801494768526
    Attrib pixel295    -0.058065931081489
    Attrib pixel296    -0.12185065376950233
    Attrib pixel297    -0.09568362583632392
    Attrib pixel298    -0.0696849818395749
    Attrib pixel299    -0.027828005921159013
    Attrib pixel300    0.06228570651140595
    Attrib pixel301    0.01346214773359374
    Attrib pixel302    1.8635779581157474E-4
    Attrib pixel303    -0.018620526712617838
    Attrib pixel304    0.03913235522175968
    Attrib pixel305    0.004580580871698257
    Attrib pixel306    -0.04890219626528347
    Attrib pixel307    0.10311298692905378
    Attrib pixel308    0.04378590538282514
    Attrib pixel309    0.04847804234234435
    Attrib pixel310    0.09106532290908813
    Attrib pixel311    0.12592422444421536
    Attrib pixel312    0.04877877816789144
    Attrib pixel313    0.15208636169625933
    Attrib pixel314    0.060764689131966934
    Attrib pixel315    0.1643717641700736
    Attrib pixel316    0.08719285274469736
    Attrib pixel317    0.16381101118153263
    Attrib pixel318    0.14327836952713408
    Attrib pixel319    0.06726777649761248
    Attrib pixel320    -0.050452042930465325
    Attrib pixel321    -0.043148528072815974
    Attrib pixel322    -0.038132131499919696
    Attrib pixel323    -0.07624595754724502
    Attrib pixel324    -0.060569692315680594
    Attrib pixel325    -0.09109964068808837
    Attrib pixel326    -0.08661410188122476
    Attrib pixel327    -0.08805460276997315
    Attrib pixel328    -0.01900149661157415
    Attrib pixel329    -0.03267919093832764
    Attrib pixel330    -0.030922533304841217
    Attrib pixel331    -0.014349197591148933
    Attrib pixel332    -0.051451521399311306
    Attrib pixel333    -0.08749458736509302
    Attrib pixel334    -0.16057933087793932
    Attrib pixel335    0.007915492105996059
    Attrib pixel336    0.07235780162236156
    Attrib pixel337    0.016122017317617022
    Attrib pixel338    0.042359662287377205
    Attrib pixel339    0.005666766554869229
    Attrib pixel340    0.15421855001888338
    Attrib pixel341    0.19121774051249762
    Attrib pixel342    0.18099044579049306
    Attrib pixel343    0.15958963858192604
    Attrib pixel344    0.0961667332040355
    Attrib pixel345    0.1512775565848123
    Attrib pixel346    0.09996775381271658
    Attrib pixel347    0.08762225302842007
    Attrib pixel348    0.05629413065464847
    Attrib pixel349    0.12520660255080854
    Attrib pixel350    0.010089035055476847
    Attrib pixel351    -0.0759407344564504
    Attrib pixel352    -0.09142518941701952
    Attrib pixel353    0.005597417009670165
    Attrib pixel354    0.010318314703571502
    Attrib pixel355    -0.031070157186217473
    Attrib pixel356    0.0058957626853421465
    Attrib pixel357    -0.02070188378873653
    Attrib pixel358    0.07321332620570592
    Attrib pixel359    -0.06143934569395983
    Attrib pixel360    -0.037629433452611036
    Attrib pixel361    -0.0613218285069255
    Attrib pixel362    -0.06400916661930368
    Attrib pixel363    0.004944156896352118
    Attrib pixel364    0.08642549872208605
    Attrib pixel365    0.08904316720527715
    Attrib pixel366    0.05510419731631419
    Attrib pixel367    0.022950518465457162
    Attrib pixel368    0.08611467824767942
    Attrib pixel369    0.09135455131011413
    Attrib pixel370    0.09509694858415038
    Attrib pixel371    -0.013438428810432161
    Attrib pixel372    -0.009343944913830638
    Attrib pixel373    0.056136981301377634
    Attrib pixel374    0.05062092031422078
    Attrib pixel375    0.06203937115698506
    Attrib pixel376    0.06853098108256558
    Attrib pixel377    0.08477218915250266
    Attrib pixel378    -0.028534927792940083
    Attrib pixel379    -0.08762887129955019
    Attrib pixel380    -0.06576483343323865
    Attrib pixel381    0.050299679183935624
    Attrib pixel382    0.004267617945481743
    Attrib pixel383    -0.00994755879183205
    Attrib pixel384    0.055070531382479956
    Attrib pixel385    0.04362884887336742
    Attrib pixel386    -0.04187254649313456
    Attrib pixel387    -0.02367356529631333
    Attrib pixel388    0.023397635511276174
    Attrib pixel389    -0.1069517637547308
    Attrib pixel390    -0.08306924316618558
    Attrib pixel391    0.010145635717721759
    Attrib pixel392    0.05705100690780785
    Attrib pixel393    0.03827731828955622
    Attrib pixel394    0.08504478379452489
    Attrib pixel395    -0.04155228905183195
    Attrib pixel396    0.04696969781595921
    Attrib pixel397    0.052303416390809016
    Attrib pixel398    -0.04345043626995707
    Attrib pixel399    0.0799997101032778
    Attrib pixel400    0.088886846883414
    Attrib pixel401    0.04178473302444525
    Attrib pixel402    -0.024393641293202116
    Attrib pixel403    0.06163038728477627
    Attrib pixel404    -0.01668893706183442
    Attrib pixel405    -0.027580914463280287
    Attrib pixel406    -0.043741625156535645
    Attrib pixel407    -0.08459586636340598
    Attrib pixel408    -0.08589430850156059
    Attrib pixel409    -0.07472149975323286
    Attrib pixel410    -0.12666447314218154
    Attrib pixel411    -0.10019556065385905
    Attrib pixel412    -0.054519576529785646
    Attrib pixel413    -0.05766744362036739
    Attrib pixel414    -0.0713661192268739
    Attrib pixel415    -0.07260219837285284
    Attrib pixel416    -0.0900434971111835
    Attrib pixel417    -0.09143261834518135
    Attrib pixel418    -0.06512519536317647
    Attrib pixel419    -0.011533693170782455
    Attrib pixel420    0.059765551338857775
    Attrib pixel421    -0.02028923148825434
    Attrib pixel422    -0.039050782347865624
    Attrib pixel423    -0.06405490947764443
    Attrib pixel424    0.024638917965360423
    Attrib pixel425    0.0749426690190075
    Attrib pixel426    0.03970563819098881
    Attrib pixel427    0.007322223875196348
    Attrib pixel428    0.06172995153269176
    Attrib pixel429    0.06157188626778694
    Attrib pixel430    -0.006568367387564204
    Attrib pixel431    -0.0017452318084071254
    Attrib pixel432    0.024091212415133043
    Attrib pixel433    -0.032480385661016256
    Attrib pixel434    -0.04668622619871891
    Attrib pixel435    -0.11104771112513043
    Attrib pixel436    -0.09012302728893917
    Attrib pixel437    0.016692607487248518
    Attrib pixel438    -0.012052189408871676
    Attrib pixel439    -0.06053374301433697
    Attrib pixel440    -0.03214222752059996
    Attrib pixel441    -0.027408288521099503
    Attrib pixel442    -0.010984191521513817
    Attrib pixel443    -0.035306188217870085
    Attrib pixel444    -0.003671243869952019
    Attrib pixel445    -0.04766753029159261
    Attrib pixel446    -0.042434683459625394
    Attrib pixel447    -0.004114215151657408
    Attrib pixel448    0.029324446873928465
    Attrib pixel449    -0.12279560592630878
    Attrib pixel450    -0.06582188227412859
    Attrib pixel451    -0.06531884666856674
    Attrib pixel452    -0.1559784339324121
    Attrib pixel453    -0.06802220157478957
    Attrib pixel454    8.274383714138272E-4
    Attrib pixel455    -0.03984433020038784
    Attrib pixel456    -0.01540010073563799
    Attrib pixel457    0.06303591724362752
    Attrib pixel458    0.02786647609665257
    Attrib pixel459    0.0572412016869878
    Attrib pixel460    0.022278230261454486
    Attrib pixel461    0.005522146415410014
    Attrib pixel462    0.015635030912620158
    Attrib pixel463    -0.016085442605837608
    Attrib pixel464    -0.06536171200890226
    Attrib pixel465    -0.053489719575594306
    Attrib pixel466    -0.05709481824937515
    Attrib pixel467    -0.09097034408628911
    Attrib pixel468    -0.007194344061574876
    Attrib pixel469    -0.10534520866243552
    Attrib pixel470    -0.03624451300671455
    Attrib pixel471    -0.07783775145830793
    Attrib pixel472    0.011258949356525477
    Attrib pixel473    -0.06728830010544735
    Attrib pixel474    -0.08469867779088114
    Attrib pixel475    -0.0410690148487539
    Attrib pixel476    -0.08196448412339279
    Attrib pixel477    -0.08100158046105711
    Attrib pixel478    -0.025370453355332768
    Attrib pixel479    -0.12794958512715615
    Attrib pixel480    -0.058902962854106705
    Attrib pixel481    -0.04187827065783753
    Attrib pixel482    -0.04822766565918837
    Attrib pixel483    -0.029783224951138686
    Attrib pixel484    0.03197585836101432
    Attrib pixel485    0.05107195639070946
    Attrib pixel486    0.012853932333556504
    Attrib pixel487    -0.002779415907424297
    Attrib pixel488    -0.016473603726444606
    Attrib pixel489    -0.02803133894411623
    Attrib pixel490    -0.04609715224720882
    Attrib pixel491    0.043362983679197664
    Attrib pixel492    0.004246811028981009
    Attrib pixel493    0.04406387456131277
    Attrib pixel494    -0.010541930518113897
    Attrib pixel495    -0.07503135721845115
    Attrib pixel496    0.004703119806984608
    Attrib pixel497    -3.366216358707937E-4
    Attrib pixel498    -0.01753725811741742
    Attrib pixel499    0.05761777121600389
    Attrib pixel500    0.02401016743444237
    Attrib pixel501    -0.05059029879580739
    Attrib pixel502    0.01223863735590617
    Attrib pixel503    -0.07075517111459419
    Attrib pixel504    -0.004968951253011323
    Attrib pixel505    -0.01184042990834437
    Attrib pixel506    0.04982706316226606
    Attrib pixel507    -0.014311161528546662
    Attrib pixel508    -0.022553419899806904
    Attrib pixel509    -0.0069625954128733104
    Attrib pixel510    0.04739547931759237
    Attrib pixel511    0.013712056901838259
    Attrib pixel512    0.03492386737501149
    Attrib pixel513    0.026273527472461918
    Attrib pixel514    -0.04762825642698352
    Attrib pixel515    0.02269976063518959
    Attrib pixel516    0.05667738094468681
    Attrib pixel517    0.007448547150217276
    Attrib pixel518    -0.02362175540500641
    Attrib pixel519    0.00722264749081498
    Attrib pixel520    0.09584599566197763
    Attrib pixel521    0.0564111885279785
    Attrib pixel522    -0.04432849388525464
    Attrib pixel523    0.0708399797085114
    Attrib pixel524    -0.057249455270158504
    Attrib pixel525    -0.021509907147245794
    Attrib pixel526    -0.01648983311794313
    Attrib pixel527    0.0450866208966059
    Attrib pixel528    0.02587714250384463
    Attrib pixel529    0.036041507917446265
    Attrib pixel530    -0.029712684703362063
    Attrib pixel531    -0.012387785894940323
    Attrib pixel532    -0.03460722529451132
    Attrib pixel533    -0.05781966160663469
    Attrib pixel534    0.017312941435481646
    Attrib pixel535    0.022326294966333496
    Attrib pixel536    0.03377634912489353
    Attrib pixel537    0.015216427128334957
    Attrib pixel538    0.05814498494896355
    Attrib pixel539    -0.033117451843279515
    Attrib pixel540    0.02610296104269809
    Attrib pixel541    0.027585534481377225
    Attrib pixel542    -0.0014286622382574028
    Attrib pixel543    0.1058660727581953
    Attrib pixel544    0.11043538159109566
    Attrib pixel545    0.11858414171453664
    Attrib pixel546    0.03271983962146012
    Attrib pixel547    0.005082836435079875
    Attrib pixel548    0.05053525964300287
    Attrib pixel549    0.0764852119968514
    Attrib pixel550    0.02257535470164132
    Attrib pixel551    0.0781419021846977
    Attrib pixel552    -0.041662697665631285
    Attrib pixel553    -0.011049486091390661
    Attrib pixel554    -0.03382187571007273
    Attrib pixel555    0.07124700313630082
    Attrib pixel556    -0.0016308576794370792
    Attrib pixel557    -0.023526990329268315
    Attrib pixel558    -0.03841900507407194
    Attrib pixel559    0.01887672641004574
    Attrib pixel560    -0.02729014793348281
    Attrib pixel561    -0.04286022063014225
    Attrib pixel562    0.007224555216270256
    Attrib pixel563    -0.09547389774274571
    Attrib pixel564    0.028518435518762583
    Attrib pixel565    -0.021761776007483413
    Attrib pixel566    -0.005171659998058851
    Attrib pixel567    -0.03364719478322565
    Attrib pixel568    0.07755727055545207
    Attrib pixel569    0.06698385187100117
    Attrib pixel570    0.033812032881437304
    Attrib pixel571    0.013082131572551507
    Attrib pixel572    -0.059163518990630236
    Attrib pixel573    -0.04326025854073334
    Attrib pixel574    0.05706829332961532
    Attrib pixel575    -0.03251742432495593
    Attrib pixel576    -0.009279784433548979
    Attrib pixel577    1.2865620306358396E-5
    Attrib pixel578    -0.027974190507233414
    Attrib pixel579    -0.03187683401752676
    Attrib pixel580    0.010265338294153542
    Attrib pixel581    -0.043423692847398714
    Attrib pixel582    0.006960482573007005
    Attrib pixel583    0.009756880971686322
    Attrib pixel584    -0.033822732901162195
    Attrib pixel585    0.026732642772796793
    Attrib pixel586    -0.07635194952913872
    Attrib pixel587    -0.06675446124214343
    Attrib pixel588    -0.05690682903767518
    Attrib pixel589    -0.06993554235556239
    Attrib pixel590    0.07133282945637323
    Attrib pixel591    0.006766689211321043
    Attrib pixel592    -0.005679482531175076
    Attrib pixel593    0.024783556912875086
    Attrib pixel594    0.041657980971397
    Attrib pixel595    -0.01603559281348951
    Attrib pixel596    -0.01803955776722395
    Attrib pixel597    0.05622901284502767
    Attrib pixel598    0.02819205996482692
    Attrib pixel599    -0.026820361864377956
    Attrib pixel600    0.05467738076190528
    Attrib pixel601    0.03716137971784665
    Attrib pixel602    -0.024517996526579492
    Attrib pixel603    0.06311012371498602
    Attrib pixel604    0.04356415042708087
    Attrib pixel605    0.02472776378752551
    Attrib pixel606    0.009405730662560303
    Attrib pixel607    0.01487822640717942
    Attrib pixel608    0.010567812588561239
    Attrib pixel609    -0.025133023889956488
    Attrib pixel610    0.03535248398139293
    Attrib pixel611    0.0030187179475414656
    Attrib pixel612    -0.007791386303117855
    Attrib pixel613    -0.08305033622024416
    Attrib pixel614    -0.056597698624456155
    Attrib pixel615    -0.05165368614264293
    Attrib pixel616    -0.053082534172105664
    Attrib pixel617    -0.009967949786801156
    Attrib pixel618    -0.06194968229184747
    Attrib pixel619    -0.04465923587032283
    Attrib pixel620    0.0167832315223542
    Attrib pixel621    0.07552922023662326
    Attrib pixel622    -0.004681905854665809
    Attrib pixel623    0.07262569436890033
    Attrib pixel624    0.027921225345033905
    Attrib pixel625    -0.0282105438856658
    Attrib pixel626    0.07159235512975706
    Attrib pixel627    0.0159990493265602
    Attrib pixel628    -0.018033508057578893
    Attrib pixel629    -0.02507194914859284
    Attrib pixel630    0.08493305588914793
    Attrib pixel631    0.0565215116469356
    Attrib pixel632    -0.013706307392302244
    Attrib pixel633    0.040151287126133944
    Attrib pixel634    0.026084602006424155
    Attrib pixel635    -0.02247881697029952
    Attrib pixel636    0.026383358140480827
    Attrib pixel637    -0.0667232273656415
    Attrib pixel638    0.0371087139559182
    Attrib pixel639    0.0109402239922633
    Attrib pixel640    0.013592961656723003
    Attrib pixel641    -0.020757843320206273
    Attrib pixel642    -0.09551391782029128
    Attrib pixel643    -0.05113825650469449
    Attrib pixel644    -0.07282143481771722
    Attrib pixel645    -0.07070625924395915
    Attrib pixel646    -0.01703714038513201
    Attrib pixel647    0.007613142758695117
    Attrib pixel648    -0.03969422254953459
    Attrib pixel649    0.0692264967139507
    Attrib pixel650    0.06033562337454771
    Attrib pixel651    -0.009337841126843056
    Attrib pixel652    0.015279653761513549
    Attrib pixel653    -0.04143643692413801
    Attrib pixel654    -0.002036781603770131
    Attrib pixel655    0.02796039256828217
    Attrib pixel656    -0.03766306880102207
    Attrib pixel657    0.018743796676895425
    Attrib pixel658    0.05079712838335818
    Attrib pixel659    0.011594372188402756
    Attrib pixel660    -0.00667719820721315
    Attrib pixel661    0.02645502135683172
    Attrib pixel662    0.06081264447413315
    Attrib pixel663    0.07126325684046647
    Attrib pixel664    0.04134211782457703
    Attrib pixel665    -0.0036761709477277638
    Attrib pixel666    0.006428988353085338
    Attrib pixel667    0.010711747227177812
    Attrib pixel668    0.03545091544163739
    Attrib pixel669    0.023547433262023746
    Attrib pixel670    -0.00992440605550537
    Attrib pixel671    0.015253121555876216
    Attrib pixel672    0.018000853860677114
    Attrib pixel673    -0.002286168376991212
    Attrib pixel674    0.001285533468303882
    Attrib pixel675    -0.06321019158272542
    Attrib pixel676    -0.007032907439246827
    Attrib pixel677    -0.052832894531832535
    Attrib pixel678    0.02681170618625238
    Attrib pixel679    0.03567748425723899
    Attrib pixel680    -0.017097718586108996
    Attrib pixel681    -0.04871218886175114
    Attrib pixel682    -0.016577365108595792
    Attrib pixel683    0.020375140639657313
    Attrib pixel684    -5.53675377374566E-4
    Attrib pixel685    0.028386542464275324
    Attrib pixel686    0.03326562803796775
    Attrib pixel687    0.05259370835447116
    Attrib pixel688    0.08393762318818247
    Attrib pixel689    0.08025144598224146
    Attrib pixel690    0.017982026737256296
    Attrib pixel691    0.09840833746735615
    Attrib pixel692    0.06581077840402244
    Attrib pixel693    -0.023962016597240277
    Attrib pixel694    -0.004155758636488666
    Attrib pixel695    0.05888641468468493
    Attrib pixel696    0.007394596485643404
    Attrib pixel697    -0.030400383021500593
    Attrib pixel698    -0.015956433845577413
    Attrib pixel699    -0.07873206878685712
    Attrib pixel700    -0.054991300006814486
    Attrib pixel701    -0.09775936742805973
    Attrib pixel702    -0.0665868346401595
    Attrib pixel703    -0.022858366435367095
    Attrib pixel704    -0.030404598044386576
    Attrib pixel705    -0.01624614644081407
    Attrib pixel706    -0.02184134996508136
    Attrib pixel707    0.02689929694727739
    Attrib pixel708    -0.06260386106732886
    Attrib pixel709    -0.04995274595853161
    Attrib pixel710    0.004189336277478638
    Attrib pixel711    0.009233598082244887
    Attrib pixel712    0.03951530135090361
    Attrib pixel713    0.005141144905222489
    Attrib pixel714    -0.02358897824982426
    Attrib pixel715    0.005879053430246716
    Attrib pixel716    0.04984055327385839
    Attrib pixel717    0.0845452057466147
    Attrib pixel718    0.0658321827844345
    Attrib pixel719    0.062417024207543845
    Attrib pixel720    0.020259989773727286
    Attrib pixel721    0.016294665039741384
    Attrib pixel722    -0.00864182183087114
    Attrib pixel723    -0.038153711665993295
    Attrib pixel724    -0.020713883269387237
    Attrib pixel725    -0.04713476163919255
    Attrib pixel726    -0.06578010221320148
    Attrib pixel727    -0.0600791120813428
    Attrib pixel728    -0.01884782969395654
    Attrib pixel729    -0.022128087551532012
    Attrib pixel730    0.00547894783577331
    Attrib pixel731    -0.04039050583778443
